vehicle_id,timestamp,engine_temp,vibration,oil_pressure,rpm,mileage,past_failures,driving_pattern,stress_index,failure_label,dtc_code
1096,2025-08-14 03:50:57.290007,116.84936452058427,2.2427887251424625,55.96917521479917,2879.4529273129433,36422,2,highway,0.4715744127606533,1,P0217 - Engine Overheat
1092,2025-08-14 05:25:57.290007,67.10384873016237,3.64596160971315,66.33635056758094,2393.7090138863973,140899,3,city,0.3537510549701764,1,P0300 - Multiple Misfires
1090,2025-08-14 14:48:57.290007,115.22777961702998,4.480484999520572,59.44974063198002,1910.784065836428,54420,0,city,0.5720499953985594,1,P0217 - Engine Overheat
1081,2025-08-15 22:24:57.290007,115.27628496030468,3.4359296998715023,60.134524241933526,2955.2388544780347,126585,0,highway,0.5103495290940768,1,P0217 - Engine Overheat
1024,2025-08-16 20:48:57.290007,86.39017776702701,3.5756722940472354,60.5822152080897,1807.8448054988085,110573,2,highway,0.43538664786608977,1,P0300 - Multiple Misfires
1055,2025-08-17 02:04:57.290007,101.03359077159685,4.040869222481346,58.93437065270464,2498.590999140607,100598,1,city,0.5110617608772625,0,OK
1057,2025-08-17 13:58:57.290007,94.5231331423259,4.171037012679806,53.08701044397633,2250.9851841527257,95477,0,city,0.5326940347443593,0,OK
1085,2025-08-18 14:10:57.290007,104.66231209737137,3.6284517375977527,49.34514292751843,1309.0557396017114,137886,1,highway,0.55150294720636,0,OK
1022,2025-08-18 14:48:57.290007,91.16531885217103,4.549654177860345,42.43205315460263,2988.056121042063,91700,1,city,0.6035952669449242,0,OK
1017,2025-08-18 17:47:57.290007,88.63390852474211,4.492460831494527,54.45697782341619,3414.1065800075744,91483,2,mixed,0.5265810264105563,1,P0300 - Multiple Misfires
1018,2025-08-18 22:16:57.290007,75.21101199278932,4.059159288903185,43.75396215477635,1190.8764069867514,140747,2,highway,0.5246840929480564,1,P0300 - Multiple Misfires
1060,2025-08-19 05:03:57.290007,94.05105502872378,3.3253621481900697,63.07252236837863,2018.2262725931514,58687,2,highway,0.42892570348824416,1,P0300 - Multiple Misfires
1020,2025-08-19 07:37:57.290007,85.88457390742028,3.006240057639544,56.21118150314566,3558.8634906762336,10368,1,highway,0.4266305890386662,0,OK
1089,2025-08-19 10:50:57.290007,85.05844677238726,3.376271663732827,54.77033127830217,3537.847443463669,62724,0,highway,0.45289782636233183,0,OK
1003,2025-08-20 02:10:57.290007,111.49171415814914,3.164604277226207,59.77819910045266,2744.820756999209,135976,2,mixed,0.48674278194935544,1,P0217 - Engine Overheat
1052,2025-08-20 12:43:57.290007,113.96279104820985,2.9600655404611493,58.28380675115565,2592.1363112996078,29042,1,city,0.49054580098644873,1,P0217 - Engine Overheat
1018,2025-08-20 13:55:57.290007,75.0890645793302,4.579543620811641,65.74299370359529,2013.5723905723253,78369,0,highway,0.43109430441214575,0,OK
1067,2025-08-20 17:05:57.290007,98.12318670041272,2.52104475389273,56.15274438085983,2502.3191162327994,26067,1,city,0.43399609171263237,0,OK
1061,2025-08-20 19:38:57.290007,115.75869385423803,2.8862031231571232,66.90181628526614,3235.5271522355742,20989,0,mixed,0.4435531215190229,1,P0217 - Engine Overheat
1011,2025-08-21 01:28:57.290007,86.81203244171007,3.985962282927271,59.3717101131813,1970.6899084450074,126136,0,mixed,0.4660773829830358,0,OK
1025,2025-08-21 03:51:57.290007,93.03839195957352,2.436890963350536,60.27225079097923,2166.2790052317996,62221,1,city,0.3923103045684049,0,OK
1007,2025-08-21 15:51:57.290007,98.11061622011913,4.355108632154688,52.41740429002713,2747.404620089558,99913,0,city,0.5566055007865518,0,OK
1063,2025-08-22 01:09:57.290007,109.38133943398023,2.079015438927221,56.19677982458843,1762.9313676239685,75021,0,city,0.4404669126759661,0,OK
1011,2025-08-22 14:48:57.290007,69.54132870333419,2.375707405794169,65.09547101385228,1646.798330588304,88136,1,highway,0.29684592997642506,0,OK
1001,2025-08-22 16:16:57.290007,106.42752153244652,3.4367108788610365,59.400760456221555,1856.0580709337196,94424,1,city,0.48988949499228934,0,OK
1070,2025-08-22 22:00:57.290007,75.42199014339002,3.8533928375969078,55.50543382045213,2162.5106279384013,31206,1,mixed,0.4485527201511776,0,OK
1005,2025-08-22 22:11:57.290007,69.01225725915052,4.780734458560395,62.99463768991803,2488.524547119197,65197,2,highway,0.44066019736256207,1,P0300 - Multiple Misfires
1031,2025-08-23 04:07:57.290007,100.01847935305443,4.7221233023730536,58.12475124959389,2789.537274183059,115634,3,mixed,0.550587341392577,1,P0300 - Multiple Misfires
1040,2025-08-24 02:05:57.290007,104.26258394042519,4.44032162054088,69.70085386451768,2553.754675225761,46938,1,city,0.4824091906172428,0,OK
1088,2025-08-24 03:18:57.290007,102.57549539912202,2.5133610153604335,53.61174536771987,2130.7700588009407,36831,3,city,0.46005340269691936,1,P0300 - Multiple Misfires
1005,2025-08-24 19:15:57.290007,110.23012619051755,3.840117706404645,57.412953983628775,2222.4489473898693,84211,3,mixed,0.5339071454204247,1,P0217 - Engine Overheat
1087,2025-08-25 13:06:57.290007,106.64358664712073,2.426532322260548,63.78273888710618,1849.1947426669171,145489,0,highway,0.41002432032810926,0,OK
1012,2025-08-25 13:25:57.290007,90.67767686468063,4.289134025146678,33.38531892680447,2477.590558890076,70911,0,highway,0.6380269986500147,1,P0524 - Low Oil Pressure
1006,2025-08-25 20:48:57.290007,88.65605595995406,2.9974005393937677,47.741919625911024,2232.94027041669,88291,0,city,0.48088952082224273,0,OK
1059,2025-08-26 04:45:57.290007,85.10037947681018,3.853207394507843,59.72886890830834,1758.4670008261446,93774,1,city,0.45196330430652876,0,OK
1058,2025-08-26 15:25:57.290007,85.4055329452078,2.9737054687730264,58.36436087382496,1984.2094816011006,19859,0,highway,0.41153033492505114,0,OK
1014,2025-08-26 17:02:57.290007,95.12027962690705,2.806131679191982,70.72273169377668,2910.123220278741,139066,0,highway,0.36054847173109256,0,OK
1068,2025-08-26 17:19:57.290007,110.92171304050389,3.0265419063676404,47.79482305417859,2635.55859867959,53291,2,highway,0.5440636251652764,1,P0217 - Engine Overheat
1091,2025-08-27 07:08:57.290007,100.06415792848362,2.9843359661577886,59.92024155017855,2159.574415510156,9926,2,mixed,0.4441955393091175,1,P0300 - Multiple Misfires
1079,2025-08-27 08:39:57.290007,71.97590291561819,3.331203213297855,46.34106128982114,2748.859511278568,86780,1,mixed,0.4608829016720361,0,OK
1047,2025-08-27 17:31:57.290007,96.10166929496808,3.2390877338828696,61.31170684187518,2571.206904265951,59786,0,city,0.43961113969131976,0,OK
1060,2025-08-28 04:15:57.290007,67.47228391959698,4.2688973632244736,37.853061406901126,2422.980352513455,59745,0,mixed,0.5476225232507894,1,P0524 - Low Oil Pressure
1078,2025-08-28 12:18:57.290007,96.96172975000944,3.331099219692562,49.00150874266833,2829.21836808038,125589,3,mixed,0.5155019351625667,1,P0300 - Multiple Misfires
1077,2025-08-28 16:56:57.290007,113.4513387208885,3.0156390557276445,52.513964225753604,3293.85908404114,24229,1,city,0.524267198288706,1,P0217 - Engine Overheat
1020,2025-08-29 09:55:57.290007,110.69583964568126,2.2497535018796806,69.40526903970853,2051.749891669182,71125,2,city,0.38022325445516064,1,P0217 - Engine Overheat
1026,2025-08-29 11:46:57.290007,72.78871570525678,2.73853783458105,45.90286895571022,2938.9691136168244,137681,0,highway,0.4326492624596037,0,OK
1023,2025-08-30 04:40:57.290007,86.7641710922106,2.79700253973016,43.837330189977635,1176.3411010080408,107171,0,city,0.4861932264079403,0,OK
1091,2025-08-30 05:27:57.290007,107.90099385243155,3.5811002440400217,42.693040008255174,1926.0443848270443,14460,1,highway,0.5948247742131156,0,OK
1027,2025-08-30 11:09:57.290007,103.37284553779345,2.957531933293804,60.50373561692827,3059.626432909471,46198,1,mixed,0.4486555915828139,0,OK
1053,2025-08-30 21:44:57.290007,95.31346917847671,4.980568055541888,60.8989850820866,3437.4688608417205,92592,3,highway,0.5364635003476146,1,P0300 - Multiple Misfires
1036,2025-08-30 22:18:57.290007,88.91200669533745,3.1543904853033014,65.6852471771565,2850.1668865197084,39782,0,highway,0.39063700568636245,0,OK
1079,2025-08-30 23:27:57.290007,89.91153701600601,3.1831782387082024,62.44204924993561,2422.940061129743,145347,2,highway,0.41303056469527455,1,P0300 - Multiple Misfires
1064,2025-08-31 02:51:57.290007,94.63861439479881,4.2103324962386255,60.824390899438725,1163.5808912016516,29704,1,highway,0.4922124514463719,0,OK
1014,2025-08-31 08:42:57.290007,94.19379703205699,5.4363893025689105,65.60771739428186,2745.203318469351,149403,2,highway,0.5325170785968653,1,P0335 - Excessive Vibration
1086,2025-08-31 12:15:57.290007,100.73064459350775,3.800155584995726,71.00294009206465,1169.7910070625303,40733,3,city,0.4297996558591472,1,P0300 - Multiple Misfires
1074,2025-08-31 16:46:57.290007,91.99617545920407,3.432608764281806,43.307550581993475,2506.5427851840223,136763,2,highway,0.5389812488357034,1,P0300 - Multiple Misfires
1020,2025-09-01 15:11:57.290007,87.07151302091438,2.6418944552318067,48.939602310085746,1155.5544241411262,137659,0,city,0.4500838819593862,0,OK
1084,2025-09-02 01:30:57.290007,94.10175936878184,4.82634219798722,55.29499843349077,2127.755032297003,72789,1,highway,0.5556627957265131,0,OK
1095,2025-09-02 04:17:57.290007,93.33364895366394,2.770545303890261,51.93533269157949,1507.659679352254,117138,2,highway,0.4579830268008616,1,P0300 - Multiple Misfires
1056,2025-09-02 15:49:57.290007,76.88693703911885,3.7932621032467972,60.17037895522858,2248.8730152619637,39754,3,city,0.4233650588711046,1,P0300 - Multiple Misfires
1066,2025-09-02 22:14:57.290007,126.55055157560327,2.6813833203954234,69.73983235653769,2282.2034663847767,149282,3,mixed,0.4463848701956565,1,P0217 - Engine Overheat
1096,2025-09-04 08:49:57.290007,88.43485643135479,3.3801274525771268,60.29596453650644,2548.699786124414,64222,3,city,0.4317929900274568,1,P0300 - Multiple Misfires
1017,2025-09-04 17:52:57.290007,100.7872626884353,3.8611447703468684,59.826288269390375,2406.1031410336323,134036,3,mixed,0.4954377265460886,1,P0300 - Multiple Misfires
1007,2025-09-04 18:13:57.290007,98.62034161935249,3.5068030983927714,65.82272939754618,1398.936747658423,94745,1,mixed,0.4364192910892098,0,OK
1031,2025-09-04 20:15:57.290007,109.05896632259012,1.9343281269717827,58.64494895619631,2136.3128758897133,50865,2,city,0.4179323081934255,1,P0300 - Multiple Misfires
1051,2025-09-05 05:18:57.290007,84.25388717425882,3.8824414178192983,38.066689912824,1950.8723192275572,148277,1,highway,0.5715814880694354,1,P0524 - Low Oil Pressure
1067,2025-09-05 15:58:57.290007,100.18631181758485,3.4836012237442118,48.08039478695339,1898.2932711076219,11364,3,mixed,0.5380487408848953,1,P0300 - Multiple Misfires
1001,2025-09-05 23:07:57.290007,96.75497609382627,2.4287458503072745,71.41732918407459,1163.204726435315,133652,1,city,0.34026454092172936,0,OK
1091,2025-09-06 15:44:57.290007,114.49258470320254,2.8965777012402776,59.373562590127,2000.4879550596456,140758,2,highway,0.4824361487437614,1,P0217 - Engine Overheat
1005,2025-09-07 00:10:57.290007,111.6597524172057,3.3971644797756007,57.6193581732079,4273.138138455627,81173,1,city,0.5121231268508387,1,P0217 - Engine Overheat
1098,2025-09-07 12:41:57.290007,87.88606475144613,3.4217293361965853,58.78698003220768,3078.590083881127,76117,3,mixed,0.44096303169711804,1,P0300 - Multiple Misfires
1070,2025-09-07 15:14:57.290007,113.82450813213116,3.8037803094905054,58.05803951315935,2781.2288152933615,116023,3,city,0.5382889869322849,1,P0217 - Engine Overheat
1000,2025-09-07 20:04:57.290007,102.41634453180345,5.328593613064998,49.63331170613204,2495.9789134642892,82853,0,city,0.638115537168998,1,P0335 - Excessive Vibration
1050,2025-09-08 06:09:57.290007,93.488732324638,2.821470664635257,53.02952195706554,2878.5617099998526,91005,2,mixed,0.45516417139781123,1,P0300 - Multiple Misfires
1013,2025-09-08 06:36:57.290007,109.7330271178316,2.298969833923075,57.377018816955236,2217.744131088135,12493,3,mixed,0.4471066282288407,1,P0300 - Multiple Misfires
1059,2025-09-08 13:29:57.290007,101.2168033261411,5.063735616049799,34.81210023833698,3343.3452999117917,83672,3,city,0.702409208806842,1,P0524 - Low Oil Pressure
1016,2025-09-08 21:50:57.290007,90.67382939931332,4.3847510547633135,68.6164412321274,2336.1486719982067,62062,3,highway,0.4475999111953466,1,P0300 - Multiple Misfires
1000,2025-09-09 02:03:57.290007,83.31500422450308,3.2774581640856018,69.95692264403614,1545.2498161613448,131299,3,mixed,0.3581953394948412,1,P0300 - Multiple Misfires
1000,2025-09-09 12:04:57.290007,91.75280130003956,3.9837727409518453,61.585831026774585,1896.6352487518186,121590,2,city,0.46737942795979803,1,P0300 - Multiple Misfires
1027,2025-09-09 22:54:57.290007,79.25264737593297,1.0475930765677375,45.184995723889685,1608.4068517321423,143261,3,highway,0.3606514373875232,1,P0300 - Multiple Misfires
1004,2025-09-10 09:25:57.290007,96.69243986987077,5.518966111119863,60.03759882170067,1481.2631620899735,40739,0,city,0.5749904568024075,1,P0335 - Excessive Vibration
1007,2025-09-10 09:53:57.290007,96.79012712413923,3.00802663086088,64.9524311668975,1643.0105364964406,75442,1,mixed,0.4084605483543384,0,OK
1042,2025-09-10 10:27:57.290007,109.47112169139905,1.6943945270932337,47.1795029962185,2005.9891259339333,117470,0,highway,0.4694444617800742,0,OK
1078,2025-09-10 11:00:57.290007,99.1091331826553,2.9815971005844784,55.17105768883765,2768.415388355088,96128,1,highway,0.4677748883796377,0,OK
1032,2025-09-11 17:55:57.290007,77.75399887109249,2.274066635015797,50.164067129759616,2342.3835568083878,5287,0,mixed,0.39696443697747,0,OK
1062,2025-09-12 00:53:57.290007,86.55563009560873,3.0356796555025336,58.139721129012706,3454.5502633390033,101143,0,city,0.41941605818787214,0,OK
1029,2025-09-12 03:48:57.290007,95.58864091129229,4.058769784560627,49.697721588066116,2051.5056282920987,141645,2,highway,0.548246092851035,1,P0300 - Multiple Misfires
1004,2025-09-12 12:56:57.290007,115.58907209607494,5.673738373468239,69.16876719448443,3353.4986515487562,48856,3,city,0.5853508477124191,1,P0217 - Engine Overheat
1062,2025-09-12 22:39:57.290007,122.69350033995282,2.909521931455625,51.25453766952764,1434.113127781988,83270,2,city,0.551041287861139,1,P0217 - Engine Overheat
1015,2025-09-14 01:18:57.290007,104.03242578287153,3.2179810692369646,63.825045648557925,3295.2107216166332,30491,2,highway,0.4465054329735972,1,P0300 - Multiple Misfires
1071,2025-09-14 03:43:57.290007,101.04114899122253,3.282269015511553,61.148136913196446,3303.2493603050775,98474,2,city,0.4566395985418352,1,P0300 - Multiple Misfires
1034,2025-09-14 05:59:57.290007,94.38045833249276,4.295438252669288,61.79268360360697,2350.99738148881,55258,2,highway,0.490844044940735,1,P0300 - Multiple Misfires
1007,2025-09-14 08:14:57.290007,96.44270760121056,4.5855936764081715,78.3868449385527,3103.8195202954244,53803,3,city,0.42050247570074606,1,P0300 - Multiple Misfires
1044,2025-09-15 15:48:57.290007,111.8545204881305,3.3955186536231334,41.4305674584353,3123.931161742065,8164,1,city,0.6025104406770071,1,P0217 - Engine Overheat
1013,2025-09-15 17:48:57.290007,89.59878639571731,4.035173471049099,57.398807614165975,2159.358799846147,50256,2,mixed,0.4875128905232426,1,P0300 - Multiple Misfires
1008,2025-09-15 18:53:57.290007,98.8698885880738,3.966725467592104,61.471143360848075,2888.501689999411,14290,3,highway,0.48683919782838814,1,P0300 - Multiple Misfires
1055,2025-09-15 19:18:57.290007,100.72404463274088,4.367846943031296,48.242268305951235,2455.8479235236678,27692,2,highway,0.5877679080040676,1,P0300 - Multiple Misfires
1019,2025-09-15 19:48:57.290007,71.31035061996936,5.027723619523765,41.999712246024735,3244.5158745230233,44560,0,city,0.5774038847733199,0,OK
1072,2025-09-16 09:54:57.290007,90.05224257518165,1.1958976602427134,54.101168868236954,2338.8819633806056,140693,3,highway,0.3493551612321167,1,P0300 - Multiple Misfires
1032,2025-09-16 13:33:57.290007,75.8274569627191,3.6139196281007697,65.797916236405,3523.812374145274,141269,1,highway,0.3791944918109013,0,OK
1019,2025-09-16 21:39:57.290007,103.54725787407054,4.087929742734391,55.43136340244624,2381.6525882979195,33992,1,mixed,0.5401197942329609,0,OK
1010,2025-09-16 22:43:57.290007,91.14052236744844,3.8744363259545733,39.89740128599718,2106.972107242199,116426,1,mixed,0.5800956842070709,1,P0524 - Low Oil Pressure
1089,2025-09-17 08:41:57.290007,84.27358820594227,4.228469912472934,64.19538748801018,1597.1045588261263,119527,2,city,0.44570058744272384,1,P0300 - Multiple Misfires
1040,2025-09-17 17:06:57.290007,96.381821588295,4.4267209977715245,47.41244101795091,2549.3574571899962,122229,1,city,0.5835871097439546,0,OK
1098,2025-09-17 17:41:57.290007,93.27785186773507,3.137262086515552,63.85592330382802,2106.6900943543383,94312,0,mixed,0.41197568608441687,0,OK
1092,2025-09-18 06:18:57.290007,106.0751861865129,2.9471649653788203,48.658445742511375,1787.135626404845,49331,3,mixed,0.5213933166918515,1,P0300 - Multiple Misfires
1003,2025-09-18 12:16:57.290007,102.47067600011098,0.6937828905014567,48.32931853248158,1995.915886409526,114708,2,highway,0.38802137984771373,1,P0300 - Multiple Misfires
1089,2025-09-18 22:26:57.290007,101.07127803840469,3.2315317297083546,61.14674359588917,2312.378036554921,39785,2,city,0.45391229289109297,1,P0300 - Multiple Misfires
